"id","civilite","prenom","nom","naissance","profession","groupe","ncirco","circo","debut","duree","age","premiereElection"
"331282","Mme","Corinne","Erhel","-91846800","Assistante parlementaire","SRC","5","Côtes-d'Armor","1182290400","4.39614432023","43","2007"
"331381","M.","Jacques","Grosperrin","-448419600","Professeur agrégé à l'Université","UMP","2","Doubs","1182290400","4.39614432023","55","2007"
"331442","M.","Franck","Reynier","-132541200","Informaticien","UMP","2","Drôme","1182290400","4.39614432023","45","2007"
"331567","Mme","Laure","de La Raudière","-154141200","Chef d'entreprise","UMP","3","Eure-et-Loir","1182290400","4.39614432023","45","2007"
"331582","M.","Philippe","Vigier","-375843600","Médecin","NC","4","Eure-et-Loir","1182290400","4.39614432023","52","2007"
"331594","M.","Jean-Jacques","Urvoas","-324608400","Maître de conférences","SRC","1","Finistère","1182290400","4.39614432023","51","2007"
"331658","Mme","Annick","Le Loch","-478400400","Commercant","SRC","7","Finistère","1182290400","4.39614432023","56","2007"
"331753","Mme","Catherine","Lemorton","-269312400","Pharmacien","SRC","1","Haute-Garonne","1182290400","4.39614432023","49","2007"
"331807","Mme","Martine","Martinel","-513306000","Enseignant","SRC","4","Haute-Garonne","1182290400","4.39614432023","57","2007"
"331835","Mme","Monique","Iborra","-783219600","Fonctionnaire de catégorie A","SRC","6","Haute-Garonne","1182290400","4.39614432023","65","2007"
"331924","Mme","Michèle","Delaunay","-725245200","Médecin des hôpitaux","SRC","2","Gironde","1182290400","4.39614432023","63","2007"
"331973","Mme","Pascale","Got","-276224400","Journaliste","SRC","5","Gironde","1182290400","4.39614432023","49","2007"
"331990","M.","Alain","Rousset","-595645200","Cadre supérieur (secteur privé)","SRC","7","Gironde","1182290400","4.39614432023","59","2007"
"332015","Mme","Martine","Faure","-670726800","Retraitée de l'enseignement","SRC","9","Gironde","1182290400","4.39614432023","62","2007"
"332154","M.","Gilles","d'Ettore","-50806800","Permanent politique","UMP","7","Hérault","1182290400","4.39614432023","42","2007"
"332206","M.","Jean-René","Marsac","-495421200","Cadre","SRC","4","Ille-et-Vilaine","1182290400","4.39614432023","56","2007"
"332228","M.","Thierry","Benoit","-104202000","Représentant de commerce","NC","6","Ille-et-Vilaine","1182290400","4.39614432023","44","2007"
"332305","M.","Jean-Patrick","Gille","-250131600","Chargé de mission auprès d'un conseil régional","SRC","1","Indre-et-Loire","1182290400","4.39614432023","48","2007"
"332364","Mme","Geneviève","Fioraso","-480560400","Cadre supérieur","SRC","1","Isère","1182290400","4.39614432023","56","2007"
"332384","M.","Michel","Issindou","-551408400","Cadre de la fonction publique","SRC","2","Isère","1182290400","4.39614432023","58","2007"
"332523","Mme","Marie-Christine","Dalloz","-377917200",,"UMP","2","Jura","1182290400","4.39614432023","52","2007"
"332614","M.","Régis","Juanico","66092400","Fonctionnaire territorial","SRC","1","Loire","1182290400","4.39614432023","38","2007"
"332636","M.","Jean-Louis","Gagnaire","-431571600","Enseignant","SRC","2","Loire","1182290400","4.39614432023","54","2007"
"332747","M.","François","de Rugy","123980400","Assistant parlementaire","GDR","1","Loire-Atlantique","1182290400","4.39614432023","38","2007"
"332796","M.","Michel","Ménard","-271990800","Professeur des écoles","SRC","5","Loire-Atlantique","1182290400","4.39614432023","49","2007"
"332843","Mme","Marie-Odile","Bouillé","-606531600","Sage-femme","SRC","8","Loire-Atlantique","1182290400","4.39614432023","60","2007"
"332858","M.","Philippe","Boënnec","-590115600","Médecin","UMP","9","Loire-Atlantique","1182290400","4.39614432023","59","2007"
"332886","M.","Olivier","Carré","-277606800","Chef d'entreprise","UMP","1","Loiret","1182290400","4.39614432023","49","2007"
"332950","Mme","Dominique","Orliac","-561690000","Médecin","SRC","1","Lot","1182290400","4.39614432023","58","2007"
"333043","M.","Marc","Goua","-941418000","Retraité salarié privé","SRC","2","Maine-et-Loire","1182290400","4.39614432023","70","2007"
"333134","M.","Guénhaël","Huet","-423622800","Fonctionnaire","UMP","2","Manche","1182290400","4.39614432023","54","2007"
"333285","M.","Guillaume","Garot","-113446800",,"SRC","1","Mayenne","1182290400","4.39614432023","44","2007"
"333335","M.","Hervé","Féron","-423277200","Homme de lettres et Artiste","SRC","2","Meurthe-et-Moselle","1182290400","4.39614432023","54","2007"
"333352","Mme","Valérie","Rosso-Debord","60217200","Juriste d'entreprise","UMP","3","Meurthe-et-Moselle","1182290400","4.39614432023","40","2007"
"333421","M.","Bertrand","Pancher","-365302800","Directeur du développement","UMP","1","Meuse","1182290400","4.39614432023","52","2007"
"333457","M.","Michel","Grall","-262141200","Conseil en stratégie industrielle","UMP","2","Morbihan","1182290400","4.39614432023","49","2007"
"333590","M.","André","Wojciechowski","-432608400","Employé (secteur privé)","UMP","7","Moselle","1182290400","4.39614432023","54","2007"
"333611","Mme","Aurélie","Filippetti","109119600","Enseignante et écrivain","SRC","8","Moselle","1182290400","4.39614432023","37","2007"
"333818","M.","Christian","Hutin","-282531600","Médecin généraliste","SRC","12","Nord","1182290400","4.39614432023","49","2007"
"333972","Mme","Christine","Marin","-591152400","Commerçante","UMP","23","Nord","1182290400","4.39614432023","59","2007"
"333975","M.","Jean-Luc","Pérat","-629254800","Professeur de l'enseignement secondaire et technique","SRC","24","Nord","1182290400","4.39614432023","60","2007"
"334","M.","Jean-Paul","Bacquet","-656730000","Médecin ","SRC","4","Puy-de-Dôme","1182290400","14.4413188582","61","1997"
"334116","Mme","Jacqueline","Maquet","-651286800","Directrice de mission","SRC","1","Pas-de-Calais","1182290400","4.39614432023","61","2007"
"334149","M.","Daniel","Fasquelle","-219632400","Professeur de faculté","UMP","4","Pas-de-Calais","1182290400","4.39614432023","47","2007"
"334160","M.","Frédéric","Cuvillier","-33526800","Professeur de faculté","SRC","5","Pas-de-Calais","1182290400","4.39614432023","43","2007"
"334525","Mme","Jacqueline","Irles","-397875600","Cadre supérieur","UMP","4","Pyrénées-Orientales","1182290400","4.39614432023","53","2007"
"334654","M.","Éric","Straumann","-169606800","Professeur agrégé","UMP","1","Haut-Rhin","1182290400","4.39614432023","46","2007"
"334750","M.","Michel","Havard","-87613200","Autre cadre (secteur privé)","UMP","1","Rhône","1182290400","4.39614432023","43","2007"
"334755","M.","Pierre-Alain","Muet","-788922000","Inspecteur général des finances","SRC","2","Rhône","1182290400","4.39614432023","65","2007"
"334768","M.","Jean-Louis","Touraine","-764730000","Professeur de médecine","SRC","3","Rhône","1182290400","4.39614432023","65","2007"
"334811","Mme","Pascale","Crozon","-807674400","Chargée de mission - Ancienne déléguée régionale chargée des droits des femmes","SRC","6","Rhône","1182290400","4.39614432023","66","2007"
"334843","M.","Patrice","Verchère","125967600","Assistant parlementaire","UMP","8","Rhône","1182290400","4.39614432023","38","2007"
"334906","M.","Philippe","Meunier","-119840400","Directeur de cabinet","UMP","13","Rhône","1182290400","4.39614432023","44","2007"
"334951","M.","Jean-Michel","Villaumé","-750042000","Retraité de l'enseignement","SRC","2","Haute-Saône","1182290400","4.39614432023","64","2007"
"335017","M.","Christophe","Sirugue","-106794000","Cadre supérieur (secteur privé)","SRC","5","Saône-et-Loire","1182290400","4.39614432023","44","2007"
"335040","Mme","Fabienne","Labrette-Ménager","-283395600","Administrateur de sociétés","UMP","1","Sarthe","1182290400","4.39614432023","49","2007"
"335054","Mme","Marietta","Karamanli","-158979600","Professeur du secondaire et techn.","SRC","2","Sarthe","1182290400","4.39614432023","47","2007"
"335159","M.","Lionel","Tardy","-112669200","Gérant d'entreprise","UMP","2","Haute-Savoie","1182290400","4.39614432023","44","2007"
"335319","Mme","Sandrine","Mazetier","-96080400","Cadre supérieur (secteur privé)","SRC","8","Paris","1182290400","4.39614432023","45","2007"
"335532","Mme","George","Pau-Langevin","-669085200","Avocate","SRC","21","Paris","1182290400","4.39614432023","62","2007"
"335543","Mme","Valérie","Fourneyron","-323312400","Médecin du sport","SRC","1","Seine-Maritime","1182290400","4.39614432023","51","2007"
"335567","Mme","Françoise","Guégot","-233283600","Maître de conférence associée","UMP","2","Seine-Maritime","1182290400","4.39614432023","48","2007"
"335612","M.","Jean-Paul","Lecoq","-354070800","Fonctionnaire de catégorie B","GDR","6","Seine-Maritime","1182290400","4.39614432023","52","2007"
"335758","M.","Franck","Riester","126399600","Chef d'entreprise","UMP","5","Seine-et-Marne","1182290400","4.39614432023","36","2007"
"335999","Mme","Delphine","Batho","101689200","Cadre territorial","SRC","2","Deux-Sèvres","1182290400","4.39614432023","37","2007"
"336015","M.","Jean","Grellier","-714099600","Retraité salarié privé, dirigeant d'entreprise (SCOP)","SRC","4","Deux-Sèvres","1182290400","4.39614432023","63","2007"
"336067","M.","Gilbert","Mathon","-904269600","Retraité de l'enseignement","SRC","4","Somme","1182290400","4.39614432023","69","2007"
"336112","M.","Jacques","Valax","-579402000","Avocat","SRC","1","Tarn","1182290400","4.39614432023","59","2007"
"336175","Mme","Sylvia","Pinel","244249200","Collaborateur de cabinet","SRC","2","Tarn-et-Garonne","1182290400","4.39614432023","33","2007"
"336316","M.","Jean-Claude","Bouchet","-399776400","Gérant de société","UMP","2","Vaucluse","1182290400","4.39614432023","53","2007"
"336421","Mme","Catherine","Coutelle","-781059600","Retraitée de l'enseignement","SRC","2","Vienne","1182290400","4.39614432023","65","2007"
"336439","M.","Jean-Michel","Clément","-478746000","Avocat","SRC","3","Vienne","1182290400","4.39614432023","56","2007"
"336454","Mme","Monique","Boulestin","-593485200","Professeur de lettres en détachement","SRC","1","Haute-Vienne","1182290400","4.39614432023","59","2007"
"336576","Mme","Marie-Louise","Fort","-602125200",,"UMP","3","Yonne","1182290400","4.39614432023","61","2007"
"336898","Mme","Marie-Hélène","Amiable","-309315600","Enseignante","GDR","11","Hauts-de-Seine","1182290400","4.39614432023","50","2007"
"336971","M.","Daniel","Goldberg","-137466000","Maître de conférences","SRC","3","Seine-Saint-Denis","1182290400","4.39614432023","45","2007"
"337084","M.","Gérard","Gaudron","-650163600","Géologue","UMP","10","Seine-Saint-Denis","1182290400","4.39614432023","61","2007"
"337171","M.","Didier","Gonzales","-293418000","Fonctionnaire","UMP","3","Val-de-Marne","1182290400","4.39614432023","50","2007"
"337248","M.","Pierre","Gosnat","-674269200","Fonctionnaire","GDR","10","Val-de-Marne","1182290400","4.39614432023","62","2007"
"337332","M.","Claude","Bodin","-556419600","Attaché d'administration hospitalière","UMP","4","Val-d'Oise","1182290400","4.39614432023","58","2007"
"337421","M.","Yanick","Paternotte","-568774800","Docteur en pharmacie","UMP","9","Val-d'Oise","1182290400","4.39614432023","60","2007"
"337442","Mme","Jeanny","Marc","-602211600","Retraité de l'enseignement","SRC","3","Guadeloupe","1182290400","4.39614432023","61","2007"
"337483","M.","Serge","Letchimy","-535424400","Urbaniste","SRC","3","Martinique","1182290400","4.39614432023","57","2007"
"337504","Mme","Chantal","Berthelot","-356749200","Agricultrice","SRC","2","Guyane","1182290400","4.39614432023","52","2007"
"337550","M.","Patrick","Lebreton","-199501200","Fonctionnaire de catégorie B","SRC","4","Réunion","1182290400","4.39614432023","47","2007"
"337568","M.","Jean-Claude","Fruteau","-712371600","Retraité de l'enseignement","SRC","5","Réunion","1182290400","4.39614432023","63","2007"
"337586","M.","Abdoulatifou","Aly","-306810000","Avocat","NI","1","Mayotte","1182290400","4.39614432023","50","2007"
"337621","M.","Bruno","Sandras","-265424400","Permanent politique","UMP","2","Polynésie Française","1182290400","4.39614432023","49","2007"
"337633","Mme","Annick","Girardin","-170816400","Fonctionnaire de catégorie A","SRC","1","Saint-Pierre-et-Miquelon","1182290400","4.39614432023","46","2007"
"337635","M.","Apeleto","Albert Likuvalu","-824691600","Retraité de l'enseignement","SRC","1","Wallis-et-Futuna","1182290400","4.39614432023","68","2007"
"339","M.","Dominique","Baert","-321584400","Directeur à la Banque de France","SRC","8","Nord","1182290400","9.44200332091","51","1997"
"341","M.","Pierre-Christophe","Baguet","-462157200","Conseiller en communication","UMP","9","Hauts-de-Seine","1182290400","14.4413188582","55","1997"
"341339","Mme","Colette","Langlade","-427078800","Professeur","SRC","3","Dordogne","1204844400","3.68145118767","54","2008"
"341466","Mme","Marie-Hélène","Thoraval","-113014800","Responsable marketing","UMP","4","Drôme","1293577200","0.869678429285","44","2010"
"341481","M.","Guy","Lefrand","-214966800","Médecin","UMP","1","Eure","1231801200","2.82724174208","47","2009"
"342415","Mme","Marie-Noëlle","Battistel","-421808400",,"SRC","4","Isère","1275861600","1.43105191776","54","2010"
"342601","M.","Pascal","Brindeau","140914800","Juriste","NC","3","Loir-et-Cher","1292367600","0.908008340305","36","2010"
"342935","Mme","Marianne","Dubois","-379990800",,"UMP","5","Loiret","1257289200","2.01957575988","54","2009"
"343034","M.","Paul","Jeanneteau","-385520400","Pharmacien d'officine","UMP","1","Maine-et-Loire","1184882400","4.31400879661","53","2007"
"343385","M.","Philippe","Morenvillier","-128480400","Chef d'entreprise","UMP","5","Meurthe-et-Moselle","1208642400","3.56109983015","46","2008"
"343493","M.","Gwendal","Rouillard","198799200",,"SRC","5","Morbihan","1304546400","0.522085456435","34","2011"
"343623","Mme","Anne","Grommerch","29718000","Directrice des ventes","UMP","9","Moselle","1226876400","2.98329923695","41","2008"
"343908","Mme","Marie-Claude","Marchand","-487472400",,"SRC","19","Nord","1304373600","0.527561158009","56","2011"
"344072","Mme","Dominique","Le Sourd ","-603680400",,"UMP","7","Oise","1319752800","0.0402237179","61","2011"
"344492","M.","Fernand","Siré","-781232400","Médecin retraité","UMP","2","Pyrénées-Orientales","1270072800","1.6144879205","65","2010"
"344878","M.","Raymond","Durand","-765334800","Retraité","NC","11","Rhône","1212357600","3.44337224631","65","2008"
"345264","Mme","Edwige","Antier","-872042400","Pédiatre","UMP","4","Paris","1248300000","2.30442631886","68","2009"
"345897","M.","Arnaud","Richard","41814000","Responsable de relations institutionnelles","UMP","7","Yvelines","1275688800","1.43652761934","39","2010"
"345898","Mme","Cécile","Dumoulin","-99190800","Vétérinaire","UMP","8","Yvelines","1239919200","2.56999784521","45","2009"
"346","M.","Patrick","Balkany","-674614800","Directeur de société","UMP","5","Hauts-de-Seine","1182290400","18.2469314523","62","1988"
"346652","M.","Guy","Malherbe","-748918800","Administrateur civil hors classe","UMP","4","Essonne","1184882400","4.31400879661","64","2007"
"346692","Mme","Françoise","Briand","-590202000","Ingénieur de recherche","UMP","7","Essonne","1221775200","3.14494651051","59","2008"
"346839","M.","Eric","Berdoati","-178246800","Gérant d'une SARL","UMP","7","Hauts-de-Seine","1292367600","0.908008340305","46","2010"
"350","M.","Jean-Pierre","Balligand","-618282000","Assistant parlementaire","SRC","3","Aisne","1182290400","30.1565823764","60","1981"
"356","M.","Gérard","Bapt","-754448400","Médecin cardiologue","SRC","2","Haute-Garonne","1182290400","29.0120466702","64","1978"
"362","M.","Jean","Bardet","-900295200","Professeur de médecine","UMP","3","Val-d'Oise","1182290400","20.114031612","69","1986"
"381","M.","Claude","Bartolone","-581562000","Cadre de l'industrie pharmaceutique","SRC","6","Seine-Saint-Denis","1182290400","26.0224276878","59","1981"
"384","M.","Jacques","Bascou","-528771600","Cadre territorial","SRC","2","Aude","1182290400","14.4413188582","57","1997"
"390","Mme","Sylvia","Bassot","-916365600",,"UMP","3","Orne","1182290400","15.4953914113","71","1996"
"394","M.","Christian","Bataille","-745981200","Professeur de lettres","SRC","22","Nord","1182290400","23.292790453","64","1988"
"405480","M.","François","Pupponi","-234234000","Directeur divisionnaire des Impôts","SRC","8","Val-d'Oise","1197759600","3.90595495221","48","2007"
"410","M.","François","Bayrou","-587178000","Professeur agrégé de lettres","NI","2","Pyrénées-Atlantiques","1182290400","18.9451974802","59","1986"
"412525","M.","Dominique","Souchet","-741056400","Conseiller des affaires étrangères hors classe (en détachement)","NI","5","Vendée","1208037600","3.58026478566","64","2008"
"414","M.","Patrick","Beaudouin","-528166800","Consultant en communication et relations publiques","UMP","6","Val-de-Marne","1182290400","9.39545985753","57","2002"
"417099","M.","Arnaud","Robinet","168044400","Enseignant - Chercheur - Praticien hospitalier","UMP","1","Marne","1229295600","2.90663941491","35","2008"
"424679","Mme","Anny","Poursinoff","-573526800","Infirmière","GDR","10","Yvelines","1278885600","1.33522714021","59","2010"
"427304","M.","Joël","Regnault","-636080400","Exploitant agricole","UMP","12","Yvelines","1311976800","0.286630288742","61","2011"
"441","Mme","Huguette","Bello","-610851600","Directrice d'école maternelle","GDR","2","Réunion","1182290400","14.4413188582","60","1997"
"475","M.","Jean-Louis","Bernard","-1002157200","Chirurgien retraité","UMP","3","Loiret","1182290400","18.4933380232","72","1993"
"479","M.","Marc","Bernier","-842752800","Chirurgien-dentiste","UMP","2","Mayenne","1182290400","9.39545985753","67","2002"
"493","M.","Jean-Yves","Besselat","-821494800",,"UMP","7","Seine-Maritime","1182290400","16.0320101655","68","1995"
"503","M.","Jean-Louis","Bianco","-851130000","Conseiller d'Etat","SRC","1","Alpes-de-Haute-Provence","1182290400","14.4413188582","67","1997"
"508","Mme","Gisèle","Biémouret","-553654800","Assistante parlementaire","SRC","2","Gers","1182290400","4.39614432023","58","2007"
"513","M.","Jérôme","Bignon","-662691600","Avocat au Barreau de Paris","UMP","3","Somme","1182290400","13.4474790225","61","1993"
"522","M.","Jean-Marie","Binetruy","-740365200","Enseignant","UMP","5","Doubs","1182290400","9.39545985753","64","2002"
"525","M.","Claude","Birraux","-755830800","Ingénieur","UMP","4","Haute-Savoie","1182290400","33.2914215276","64","1978"
"538","M.","Émile","Blessig","-713235600","Avocat","UMP","7","Bas-Rhin","1182290400","13.4036734099","63","1998"
"542","M.","Serge","Blisko","-630723600","Médecin","SRC","10","Paris","1182290400","16.8450377722","60","1983"
"543","M.","Patrick","Bloche","-425869200","Directeur commercial","SRC","7","Paris","1182290400","14.4413188582","54","1997"
"546","M.","Roland","Blum","-772336800","Avocat","UMP","1","Bouches-du-Rhône","1182290400","25.4091491115","65","1986"
"551","M.","Alain","Bocquet","-746586000","Éducateur spécialisé","GDR","20","Nord","1182290400","33.2914215276","64","1978"
"560","M.","Daniel","Boisserie","-743734800","Architecte","SRC","2","Haute-Vienne","1182290400","14.4413188582","64","1997"
"580","M.","Maxime","Bono","-699584400","Inspecteur des impôts","SRC","1","Charente-Maritime","1182290400","12.6151723832","63","1999"
"588","M.","Jean-Louis","Borloo","-591325200","Avocat","UMP","21","Nord","1292281200","10.1373033437","59","1993"
"594","M.","Joseph","Bossé","-753584400","Retraité","UMP","7","Maine-et-Loire","1311976800","0.286630288742","64","2011"
"599","M.","Jean-Michel","Boucheron","-688698000","Assistant d'Université","SRC","1","Ille-et-Vilaine","1182290400","30.1757473319","62","1981"
"612","M.","Bruno","Bourg-Broc","-784170000","Professeur","UMP","4","Marne","1248300000","27.5171801404","65","1982"
"621","M.","Pierre","Bourguignon","-880509600","Sociologue urbaniste","SRC","3","Seine-Maritime","1182290400","26.1045632114","68","1981"
"624","Mme","Chantal","Bourragué","-752115600","Cadre commercial","UMP","1","Gironde","1182290400","9.39545985753","64","2002"
"627","Mme","Danielle","Bousquet","-777780000","Chef d'établissement","SRC","1","Côtes-d'Armor","1182290400","14.4413188582","65","1997"
"633","M.","Michel","Bouvard","-466909200","Chargé de mission","UMP","3","Savoie","1182290400","18.4933380232","55","1993"
"634","M.","Loïc","Bouvard","-1292198400","Conseil en management","UMP","4","Morbihan","1182290400","38.3071641696","81","1973"
"653","M.","Patrick","Braouezec","-601434000","Instituteur","GDR","2","Seine-Saint-Denis","1182290400","18.4933380232","61","1993"
"654","M.","Jean-Pierre","Brard","-691117200","Instituteur","GDR","7","Seine-Saint-Denis","1182290400","23.1586357644","62","1988"
"667","M.","Philippe","Briand","-289789200","Chef d'entreprise et assureur","UMP","5","Indre-et-Loire","1182290400","18.4933380232","50","1993"
"680","M.","François","Brottes","-434077200","Directeur associé de société","SRC","5","Isère","1182290400","14.4413188582","54","1997"
"689","Mme","Marie-George","Buffet","-651805200","Employée","GDR","4","Seine-Saint-Denis","1182290400","9.48580893351","61","1997"
"690","M.","Michel","Buillard","-609469200","Fonctionnaire","UMP","1","Polynésie Française","1182290400","14.48238662","60","1997"
"691","M.","Yves","Bur","-593744400","Chirurgien-dentiste","UMP","4","Bas-Rhin","1182290400","16.2619896317","59","1995"
"696","M.","Dominique","Bussereau","-551322000","Conseil en entreprises","UMP","4","Charente-Maritime","1292281200","12.2536620022","58","1986"
"704","M.","Alain","Cacheux","-698374800","Ancien chargé d'études","SRC","3","Nord","1182290400","9.44200332091","64","1997"
"706","M.","Jérôme","Cahuzac","-553395600","Chirurgien","SRC","3","Lot-et-Garonne","1182290400","9.44200332091","58","1997"
"707","M.","Dominique","Caillaud","-745376400","Gérant de société","UMP","2","Vendée","1182290400","14.4413188582","64","1997"
"719","M.","Jean-Christophe","Cambadélis","-580179600","Conseiller en communication","SRC","20","Paris","1182290400","19.2407712881","59","1988"
"732","M.","Bernard","Carayon","-386643600","Avocat et maître de conférences à l'IEP de Paris","UMP","4","Tarn","1182290400","13.4474790225","53","1993"
"733","M.","Thierry","Carcenac","-600742800","Inspecteur principal des impôts","SRC","2","Tarn","1182290400","14.4413188582","61","1997"
"735","M.","Christophe","Caresche","-294454800","Chargé d'études","SRC","18","Paris","1182290400","14.4413188582","50","1997"
"746","M.","Gilles","Carrez","-673491600","Fonctionnaire de l'Etat en disponibilité","UMP","5","Val-de-Marne","1182290400","18.4112024996","62","1993"
"765","M.","Laurent","Cathala","-766198800","Cadre hospitalier","SRC","2","Val-de-Marne","1182290400","28.3660279616","65","1981"
"785","M.","Bernard","Cazeneuve","-207795600","Avocat au Barreau de Paris","SRC","5","Manche","1182290400","9.44200332091","47","1997"
"810","M.","Jean-Paul","Chanteguet","-633142800","Conseiller économique","SRC","3","Indre","1182290400","19.2407712881","62","1988"
"815","M.","Gérard","Charasse","-813200400","Chargé de mission d'inspection de l'enseignement technique retraité","SRC","4","Allier","1182290400","14.4413188582","66","1997"
"825","M.","Hervé","de Charette","-991702800","Avocat","NC","6","Maine-et-Loire","1182290400","19.3393339164","72","1986"
"856","M.","Gérard","Cherpion","-687920400","Pharmacien","UMP","2","Vosges","1182290400","13.4474790225","62","1993"
"872","M.","Alain","Claeys","-673837200","Enseignant","SRC","1","Vienne","1182290400","14.4413188582","62","1997"
"876","M.","Pascal","Clément","-777607200","Avocat à la cour","UMP","6","Loire","1182290400","29.2147617056","65","1978"
"877","Mme","Marie-Françoise","Clergeau","-683773200","Attachée commerciale","SRC","2","Loire-Atlantique","1182290400","14.4413188582","62","1997"
"885","M.","Yves","Cochet","-753498000","Informaticien","GDR","11","Paris","1182290400","13.5871094126","64","1997"
"886","M.","Gilles","Cocquempot","-542595600","Chargé de mission","SRC","7","Pas-de-Calais","1182290400","10.85462025","58","2001"
"891","M.","Pierre","Cohen","-624416400","Ingénieur de recherche à l' INRIA","SRC","3","Haute-Garonne","1182290400","14.4413188582","60","1997"
"909","M.","Georges","Colombier","-940986000","Salarié de l'industrie","UMP","7","Isère","1182290400","25.4091491115","70","1986"
"911","Mme","Geneviève","Colot","-616294800",,"UMP","3","Essonne","1182290400","11.2352955865","60","1995"
"917","M.","Jean-François","Copé","-178592400","Administrateur civil et avocat","UMP","6","Seine-et-Marne","1182290400","6.31537772201","46","1995"
"923","M.","François","Cornut-Gentille","-366512400","Cadre d'entreprise","UMP","2","Haute-Marne","1182290400","18.4933380232","52","1993"
"934","M.","René","Couanau","-1056502800","Inspecteur général de l'administration de l'Éducation nationale retraité","NI","7","Ille-et-Vilaine","1182290400","25.4091491115","74","1986"
"942","M.","Charles","de Courson","-560134800","Magistrat à la Cour des comptes (conseiller référendaire)","NC","5","Marne","1182290400","18.4933380232","58","1993"
"946","M.","Alain","Cousin","-717469200","Agent général d'assurances","UMP","3","Manche","1182290400","23.292790453","63","1988"
"951","M.","Jean-Michel","Couve","-946598400","Cardiologue","UMP","4","Var","1182290400","25.4091491115","70","1986"
"998","M.","Olivier","Dassault","-586573200","Président de sociétés","UMP","1","Oise","1182290400","17.9786220752","59","1988"
